"","vwti","swti","cwti","ei","class"
"1340",0.571827877896286,0.594565327206667,0.209609925259009,0.461867481382471,"1"
"1341",0.325227700495424,0.669130055716248,0.334474232666336,0.316260672686107,"1"
"1342",0.406806135473682,0.50699162198266,0.409329915781765,0.692911426934723,"1"
"1343",0.429072106959739,0.378488813719144,0.4883494518276,0.732485883411986,"1"
"1344",0.463196676978993,0.358511788719799,0.465495509078769,0.684304536403066,"1"
"1345",0.562901585790624,0.514517805625508,0.288076334891335,0.738694454294989,"1"
"1347",0.559098284403868,0.618628459814329,0.2,0.345890504378188,"1"
"1348",0.271669947861454,0.714007640871553,0.325792577594934,0.343490002455059,"1"
"1349",0.375821560694892,0.561858505427563,0.350242832834342,0.644445838675359,"1"
"1350",0.436116219198235,0.460812656456387,0.380781872617227,0.715556889167735,"1"
"1351",0.495230512948099,0.459743982158827,0.334164171710427,0.697144493848714,"1"
"1352",0.561741989918439,0.551917140323371,0.251047881620609,0.669913036362148,"1"
"1353",0.569153884429829,0.586202277294039,0.232443190384905,0.588570337434191,"1"
"1354",0.509716807649871,0.581557136282166,0.247969500506171,0.511110504923757,"1"
"1355",0.357917054280337,0.584576814706994,0.318019083722834,0.474142775307564,"1"
"1356",0.238028687017286,0.704762261129218,0.331041592176966,0.468076052265474,"1"
"1357",0.328226207732081,0.574866696352064,0.359123613414608,0.630688780381353,"1"
"1359",0.460930705492936,0.50494755787717,0.313213345682469,0.666526801058403,"1"
"1360",0.507562425632261,0.565156577997134,0.260637129256683,0.632452603726234,"1"
"1361",0.493994331826147,0.552705175362118,0.272795571542421,0.62243487274612,"1"
"1362",0.436631114380287,0.533100839298477,0.318218622784156,0.620600671049401,"1"
"1364",0.45421976072518,0.477258117022829,0.412209274775454,0.702435418314739,"1"
"1365",0.38185751682063,0.360370743170176,0.607633489133478,0.643387435554707,"1"
"1366",0.309793825584666,0.378722305582476,0.618018825252547,0.637531847568128,"1"
"1367",0.400424031326396,0.593263161045774,0.326235595666315,0.595695463596934,"1"
"1368",0.522274192501569,0.539512885083836,0.29914920197299,0.635838948143703,"1"
"1369",0.444614153127231,0.399720857483901,0.504051521743813,0.685009956627295,"1"
"1370",0.342431257166346,0.207060883751735,0.791361923018933,0.514853105649363,"1"
"1371",0.350505159768946,0.321020628856451,0.656952204536154,0.596404702801495,"1"
"1372",0.394716915821128,0.494448057415051,0.406008572597842,0.731569328132246,"1"
